          atime         eps_uu         eps_vv         eps_ww         pm1avg           tavg
  2.4000000E+02 -1.2507636E-02 -9.1986753E-03 -1.0887440E-02 -4.3902595E-03  0.0000000E+00
  2.4000000E+02 -1.2104325E-02 -8.9613566E-03 -1.0573715E-02 -4.3235046E-03  0.0000000E+00
  2.4000000E+02 -1.1737682E-02 -8.7380319E-03 -1.0287719E-02 -4.2606567E-03  0.0000000E+00
  2.4000000E+02 -1.1404428E-02 -8.5272765E-03 -1.0026291E-02 -4.2009389E-03  0.0000000E+00
  2.4000000E+02 -1.1102078E-02 -8.3277715E-03 -9.7866050E-03 -4.1435619E-03  0.0000000E+00
  2.4000000E+02 -1.0824142E-02 -8.1372431E-03 -9.5629984E-03 -4.0877763E-03  0.0000000E+00
  2.4000000E+02 -1.0555686E-02 -7.9514079E-03 -9.3438083E-03 -4.0329559E-03  0.0000000E+00
  2.4000000E+02 -1.0271432E-02 -7.7634610E-03 -9.1096616E-03 -3.9787231E-03  0.0000000E+00
  2.4000000E+02 -1.0009105E-02 -7.5923544E-03 -8.8881975E-03 -3.9247613E-03  0.0000000E+00
  2.4000000E+02 -9.7282657E-03 -7.4183254E-03 -8.6509316E-03 -3.8706450E-03  0.0000000E+00
  2.4000000E+02 -9.4566255E-03 -7.2479998E-03 -8.4212096E-03 -3.8160268E-03  0.0000000E+00
  2.4000000E+02 -9.2060207E-03 -7.0844888E-03 -8.2084502E-03 -3.7607266E-03  0.0000000E+00
  2.4000000E+02 -8.9771389E-03 -6.9280830E-03 -8.0130948E-03 -3.7046362E-03  0.0000000E+00
  2.4000000E+02 -8.7663997E-03 -6.7780481E-03 -7.8324926E-03 -3.6476549E-03  0.0000000E+00
  2.4000000E+02 -8.5701091E-03 -6.6335986E-03 -7.6641911E-03 -3.5896579E-03  0.0000000E+00
  2.4000000E+02 -8.3862530E-03 -6.4942241E-03 -7.5070946E-03 -3.5304903E-03  0.0000000E+00
  2.4000000E+02 -8.2142963E-03 -6.3595413E-03 -7.3609500E-03 -3.4699823E-03  0.0000000E+00
  2.4000000E+02 -8.0533530E-03 -6.2288458E-03 -7.2246241E-03 -3.4079759E-03  0.0000000E+00
  2.4000000E+02 -7.8990927E-03 -6.1005354E-03 -7.0936312E-03 -3.3443601E-03  0.0000000E+00
  2.4000000E+02 -7.7397491E-03 -5.9715812E-03 -6.9573745E-03 -3.2791063E-03  0.0000000E+00
  2.4000000E+02 -7.5674999E-03 -5.8425770E-03 -6.8078342E-03 -3.2122988E-03  0.0000000E+00
  2.4000000E+02 -7.4013018E-03 -5.7210314E-03 -6.6597303E-03 -3.1440015E-03  0.0000000E+00
  2.4000000E+02 -7.2209235E-03 -5.5965954E-03 -6.5002600E-03 -3.0742327E-03  0.0000000E+00
  2.4000000E+02 -7.0451451E-03 -5.4741085E-03 -6.3438551E-03 -3.0031665E-03  0.0000000E+00
  2.4000000E+02 -6.8804377E-03 -5.3554217E-03 -6.1964372E-03 -2.9310126E-03  0.0000000E+00
  2.4000000E+02 -6.7270414E-03 -5.2408509E-03 -6.0590229E-03 -2.8579471E-03  0.0000000E+00
  2.4000000E+02 -6.5830106E-03 -5.1301231E-03 -5.9304087E-03 -2.7840841E-03  0.0000000E+00
  2.4000000E+02 -6.4465302E-03 -5.0229011E-03 -5.8089733E-03 -2.7094785E-03  0.0000000E+00
  2.4000000E+02 -6.3167999E-03 -4.9189706E-03 -5.6936352E-03 -2.6341489E-03  0.0000000E+00
  2.4000000E+02 -6.1937900E-03 -4.8181754E-03 -5.5840033E-03 -2.5581092E-03  0.0000000E+00
  2.4000000E+02 -6.0771681E-03 -4.7201852E-03 -5.4797590E-03 -2.4813985E-03  0.0000000E+00
  2.4000000E+02 -5.9646972E-03 -4.6241805E-03 -5.3793065E-03 -2.4040989E-03  0.0000000E+00
  2.4000000E+02 -5.8504061E-03 -4.5285399E-03 -5.2777308E-03 -2.3263285E-03  0.0000000E+00
  2.4000000E+02 -5.7228332E-03 -4.4306154E-03 -5.1640994E-03 -2.2482011E-03  0.0000000E+00
  2.4000000E+02 -5.6051289E-03 -4.3400463E-03 -5.0544864E-03 -2.1698665E-03  0.0000000E+00
  2.4000000E+02 -5.4794387E-03 -4.2480405E-03 -4.9381313E-03 -2.0912820E-03  0.0000000E+00
  2.4000000E+02 -5.3523800E-03 -4.1565147E-03 -4.8209309E-03 -2.0124418E-03  0.0000000E+00
  2.4000000E+02 -5.2297946E-03 -4.0673323E-03 -4.7082372E-03 -1.9333922E-03  0.0000000E+00
  2.4000000E+02 -5.1133925E-03 -3.9809961E-03 -4.6019590E-03 -1.8542094E-03  0.0000000E+00
  2.4000000E+02 -5.0029323E-03 -3.8974000E-03 -4.5021139E-03 -1.7749873E-03  0.0000000E+00
  2.4000000E+02 -4.8976636E-03 -3.8162889E-03 -4.4079682E-03 -1.6958221E-03  0.0000000E+00
  2.4000000E+02 -4.7971127E-03 -3.7374788E-03 -4.3187661E-03 -1.6167987E-03  0.0000000E+00
  2.4000000E+02 -4.7012903E-03 -3.6608937E-03 -4.2340462E-03 -1.5379794E-03  0.0000000E+00
  2.4000000E+02 -4.6104038E-03 -3.5864708E-03 -4.1535476E-03 -1.4593988E-03  0.0000000E+00
  2.4000000E+02 -4.5241529E-03 -3.5139897E-03 -4.0767040E-03 -1.3810669E-03  0.0000000E+00
  2.4000000E+02 -4.4406892E-03 -3.4428793E-03 -4.0017271E-03 -1.3029835E-03  0.0000000E+00
  2.4000000E+02 -4.3553205E-03 -3.3720562E-03 -3.9242787E-03 -1.2251664E-03  0.0000000E+00
  2.4000000E+02 -4.2590406E-03 -3.2998490E-03 -3.8357327E-03 -1.1476950E-03  0.0000000E+00
  2.4000000E+02 -4.1746275E-03 -3.2337000E-03 -3.7544126E-03 -1.0705271E-03  0.0000000E+00
  2.4000000E+02 -4.0817481E-03 -3.1663156E-03 -3.6669295E-03 -9.9367474E-04  0.0000000E+00
  2.4000000E+02 -3.9891978E-03 -3.0997185E-03 -3.5797393E-03 -9.1708772E-04  0.0000000E+00
  2.4000000E+02 -3.9010734E-03 -3.0348866E-03 -3.4960532E-03 -8.4075904E-04  0.0000000E+00
  2.4000000E+02 -3.8182853E-03 -2.9720891E-03 -3.4168219E-03 -7.6468589E-04  0.0000000E+00
  2.4000000E+02 -3.7402419E-03 -2.9112745E-03 -3.3418929E-03 -6.8884773E-04  0.0000000E+00
