          atime          uplus          yplus           Wshr          trash          trash
  3.6000000E+02  1.2668393E+01  3.2515759E+01  3.5885249E-03  1.5800000E-01  1.5800000E-01
  3.6000000E+02  1.2905125E+01  3.3870582E+01  3.5885249E-03  1.6250000E-01  1.6250000E-01
  3.6000000E+02  1.3122588E+01  3.5225406E+01  3.5885249E-03  1.6700000E-01  1.6700000E-01
  3.6000000E+02  1.3322371E+01  3.6580229E+01  3.5885249E-03  1.7150000E-01  1.7150000E-01
  3.6000000E+02  1.3506163E+01  3.7935052E+01  3.5885249E-03  1.7600000E-01  1.7600000E-01
  3.6000000E+02  1.3675684E+01  3.9289876E+01  3.5885249E-03  1.8050000E-01  1.8050000E-01
  3.6000000E+02  1.3832601E+01  4.0644699E+01  3.5885249E-03  1.8500000E-01  1.8500000E-01
  3.6000000E+02  1.3978489E+01  4.1999522E+01  3.5885249E-03  1.8950000E-01  1.8950000E-01
  3.6000000E+02  1.4114806E+01  4.3354345E+01  3.5885249E-03  1.9400000E-01  1.9400000E-01
  3.6000000E+02  1.4242700E+01  4.4709169E+01  3.5885249E-03  1.9850000E-01  1.9850000E-01
  3.6000000E+02  1.4363423E+01  4.6063992E+01  3.5885249E-03  2.0300000E-01  2.0300000E-01
  3.6000000E+02  1.4478088E+01  4.7418815E+01  3.5885249E-03  2.0750000E-01  2.0750000E-01
  3.6000000E+02  1.4587672E+01  4.8773639E+01  3.5885249E-03  2.1200000E-01  2.1200000E-01
  3.6000000E+02  1.4693022E+01  5.0128462E+01  3.5885249E-03  2.1650000E-01  2.1650000E-01
  3.6000000E+02  1.4794858E+01  5.1483285E+01  3.5885249E-03  2.2100000E-01  2.2100000E-01
  3.6000000E+02  1.4893787E+01  5.2838109E+01  3.5885249E-03  2.2550000E-01  2.2550000E-01
  3.6000000E+02  1.4990308E+01  5.4192932E+01  3.5885249E-03  2.3000000E-01  2.3000000E-01
  3.6000000E+02  1.5084829E+01  5.5547755E+01  3.5885249E-03  2.3450000E-01  2.3450000E-01
  3.6000000E+02  1.5177671E+01  5.6902578E+01  3.5885249E-03  2.3900000E-01  2.3900000E-01
  3.6000000E+02  1.5269089E+01  5.8257402E+01  3.5885249E-03  2.4350000E-01  2.4350000E-01
  3.6000000E+02  1.5359279E+01  5.9612225E+01  3.5885249E-03  2.4800000E-01  2.4800000E-01
  3.6000000E+02  1.5448389E+01  6.0967048E+01  3.5885249E-03  2.5250000E-01  2.5250000E-01
  3.6000000E+02  1.5536535E+01  6.2321872E+01  3.5885249E-03  2.5700000E-01  2.5700000E-01
  3.6000000E+02  1.5623814E+01  6.3676695E+01  3.5885249E-03  2.6150000E-01  2.6150000E-01
  3.6000000E+02  1.5710314E+01  6.5031518E+01  3.5885249E-03  2.6600000E-01  2.6600000E-01
  3.6000000E+02  1.5795999E+01  6.6386341E+01  3.5885249E-03  2.7050000E-01  2.7050000E-01
  3.6000000E+02  1.5880901E+01  6.7741165E+01  3.5885249E-03  2.7500000E-01  2.7500000E-01
  3.6000000E+02  1.5965042E+01  6.9095988E+01  3.5885249E-03  2.7950000E-01  2.7950000E-01
  3.6000000E+02  1.6048435E+01  7.0450811E+01  3.5885249E-03  2.8400000E-01  2.8400000E-01
  3.6000000E+02  1.6131090E+01  7.1805635E+01  3.5885249E-03  2.8850000E-01  2.8850000E-01
  3.6000000E+02  1.6213010E+01  7.3160458E+01  3.5885249E-03  2.9300000E-01  2.9300000E-01
  3.6000000E+02  1.6294194E+01  7.4515281E+01  3.5885249E-03  2.9750000E-01  2.9750000E-01
  3.6000000E+02  1.6374635E+01  7.5870105E+01  3.5885249E-03  3.0200000E-01  3.0200000E-01
  3.6000000E+02  1.6454323E+01  7.7224928E+01  3.5885249E-03  3.0650000E-01  3.0650000E-01
  3.6000000E+02  1.6533243E+01  7.8579751E+01  3.5885249E-03  3.1100000E-01  3.1100000E-01
  3.6000000E+02  1.6611374E+01  7.9934574E+01  3.5885249E-03  3.1550000E-01  3.1550000E-01
  3.6000000E+02  1.6688695E+01  8.1289398E+01  3.5885249E-03  3.2000000E-01  3.2000000E-01
  3.6000000E+02  1.6765181E+01  8.2644221E+01  3.5885249E-03  3.2450000E-01  3.2450000E-01
  3.6000000E+02  1.6840812E+01  8.3999044E+01  3.5885249E-03  3.2900000E-01  3.2900000E-01
  3.6000000E+02  1.6915573E+01  8.5353868E+01  3.5885249E-03  3.3350000E-01  3.3350000E-01
  3.6000000E+02  1.6989461E+01  8.6708691E+01  3.5885249E-03  3.3800000E-01  3.3800000E-01
  3.6000000E+02  1.7062495E+01  8.8063514E+01  3.5885249E-03  3.4250000E-01  3.4250000E-01
  3.6000000E+02  1.7134684E+01  8.9418338E+01  3.5885249E-03  3.4700000E-01  3.4700000E-01
  3.6000000E+02  1.7206036E+01  9.0773161E+01  3.5885249E-03  3.5150000E-01  3.5150000E-01
  3.6000000E+02  1.7276537E+01  9.2127984E+01  3.5885249E-03  3.5600000E-01  3.5600000E-01
  3.6000000E+02  1.7346183E+01  9.3482807E+01  3.5885249E-03  3.6050000E-01  3.6050000E-01
  3.6000000E+02  1.7414979E+01  9.4837631E+01  3.5885249E-03  3.6500000E-01  3.6500000E-01
  3.6000000E+02  1.7482937E+01  9.6192454E+01  3.5885249E-03  3.6950000E-01  3.6950000E-01
  3.6000000E+02  1.7550072E+01  9.7547277E+01  3.5885249E-03  3.7400000E-01  3.7400000E-01
  3.6000000E+02  1.7616398E+01  9.8902101E+01  3.5885249E-03  3.7850000E-01  3.7850000E-01
  3.6000000E+02  1.7681932E+01  1.0025692E+02  3.5885249E-03  3.8300000E-01  3.8300000E-01
  3.6000000E+02  1.7746686E+01  1.0161175E+02  3.5885249E-03  3.8750000E-01  3.8750000E-01
  3.6000000E+02  1.7810670E+01  1.0296657E+02  3.5885249E-03  3.9200000E-01  3.9200000E-01
  3.6000000E+02  1.7873890E+01  1.0432139E+02  3.5885249E-03  3.9650000E-01  3.9650000E-01
  3.6000000E+02  1.7936349E+01  1.0567622E+02  3.5885249E-03  4.0100000E-01  4.0100000E-01
  3.6000000E+02  1.7998049E+01  1.0703104E+02  3.5885249E-03  4.0550000E-01  4.0550000E-01
  3.6000000E+02  1.8058987E+01  1.0838586E+02  3.5885249E-03  4.1000000E-01  4.1000000E-01
  3.6000000E+02  1.8119161E+01  1.0974069E+02  3.5885249E-03  4.1450000E-01  4.1450000E-01
  3.6000000E+02  1.8178571E+01  1.1109551E+02  3.5885249E-03  4.1900000E-01  4.1900000E-01
  3.6000000E+02  1.8237220E+01  1.1245033E+02  3.5885249E-03  4.2350000E-01  4.2350000E-01
  3.6000000E+02  1.8295120E+01  1.1380516E+02  3.5885249E-03  4.2800000E-01  4.2800000E-01
  3.6000000E+02  1.8352290E+01  1.1515998E+02  3.5885249E-03  4.3250000E-01  4.3250000E-01
  3.6000000E+02  1.8408737E+01  1.1651480E+02  3.5885249E-03  4.3700000E-01  4.3700000E-01
  3.6000000E+02  1.8464479E+01  1.1786963E+02  3.5885249E-03  4.4150000E-01  4.4150000E-01
  3.6000000E+02  1.8519513E+01  1.1922445E+02  3.5885249E-03  4.4600000E-01  4.4600000E-01
  3.6000000E+02  1.8573843E+01  1.2057927E+02  3.5885249E-03  4.5050000E-01  4.5050000E-01
  3.6000000E+02  1.8627471E+01  1.2193410E+02  3.5885249E-03  4.5500000E-01  4.5500000E-01
  3.6000000E+02  1.8680401E+01  1.2328892E+02  3.5885249E-03  4.5950000E-01  4.5950000E-01
  3.6000000E+02  1.8732633E+01  1.2464374E+02  3.5885249E-03  4.6400000E-01  4.6400000E-01
  3.6000000E+02  1.8784162E+01  1.2599857E+02  3.5885249E-03  4.6850000E-01  4.6850000E-01
  3.6000000E+02  1.8834978E+01  1.2735339E+02  3.5885249E-03  4.7300000E-01  4.7300000E-01
  3.6000000E+02  1.8885068E+01  1.2870821E+02  3.5885249E-03  4.7750000E-01  4.7750000E-01
  3.6000000E+02  1.8934414E+01  1.3006304E+02  3.5885249E-03  4.8200000E-01  4.8200000E-01
  3.6000000E+02  1.8982999E+01  1.3141786E+02  3.5885249E-03  4.8650000E-01  4.8650000E-01
  3.6000000E+02  1.9030799E+01  1.3277268E+02  3.5885249E-03  4.9100000E-01  4.9100000E-01
  3.6000000E+02  1.9077796E+01  1.3412751E+02  3.5885249E-03  4.9550000E-01  4.9550000E-01
  3.6000000E+02  1.9123969E+01  1.3548233E+02  3.5885249E-03  5.0000000E-01  5.0000000E-01
