          atime            tkk            imk        garbage        garbage        garbage
  3.6000000E+02  2.4670032E-02  0.0000000E+00  6.3851576E-06  7.9760575E-03  1.0295170E-04
  3.6000000E+02  2.4411584E-02  0.0000000E+00  2.3373754E-05  7.8700249E-03  4.4374992E-05
  3.6000000E+02  2.4158665E-02  0.0000000E+00  3.4796161E-06  7.7599943E-03 -5.0760250E-05
  3.6000000E+02  2.3902792E-02  0.0000000E+00 -1.2163417E-06  7.6469611E-03 -9.1073678E-05
  3.6000000E+02  2.3645357E-02  0.0000000E+00 -2.2693838E-07  7.5317184E-03 -1.1633224E-04
  3.6000000E+02  2.3387108E-02  0.0000000E+00  1.5665809E-06  7.4145710E-03 -1.4306321E-04
  3.6000000E+02  2.3128425E-02  0.0000000E+00  2.2728260E-06  7.2955304E-03 -1.7466370E-04
  3.6000000E+02  2.2869509E-02  0.0000000E+00  1.7222877E-06  7.1744623E-03 -2.0855754E-04
  3.6000000E+02  2.2610507E-02  0.0000000E+00  5.3348190E-07  7.0511936E-03 -2.4083864E-04
  3.6000000E+02  2.2351577E-02  0.0000000E+00 -5.2641446E-07  6.9255842E-03 -2.6883995E-04
  3.6000000E+02  2.2092911E-02  0.0000000E+00 -9.2606285E-07  6.7975715E-03 -2.9206727E-04
  3.6000000E+02  2.1834726E-02  0.0000000E+00 -5.3922466E-07  6.6671933E-03 -3.1193694E-04
  3.6000000E+02  2.1577226E-02  0.0000000E+00  3.6158831E-07  6.5345963E-03 -3.3075664E-04
  3.6000000E+02  2.1320562E-02  0.0000000E+00  1.2474474E-06  6.4000370E-03 -3.5038839E-04
  3.6000000E+02  2.1064790E-02  0.0000000E+00  1.5716981E-06  6.2638808E-03 -3.7103296E-04
  3.6000000E+02  2.0809842E-02  0.0000000E+00  1.0653813E-06  6.1266070E-03 -3.9057480E-04
  3.6000000E+02  2.0555517E-02  0.0000000E+00  4.9758239E-08  5.9888251E-03 -4.0492666E-04
  3.6000000E+02  2.0301520E-02  0.0000000E+00 -2.7368774E-07  5.8513103E-03 -4.0981298E-04
  3.6000000E+02  2.0047535E-02  0.0000000E+00  2.4046002E-06  5.7150644E-03 -4.0443130E-04
  3.6000000E+02  1.9793367E-02  0.0000000E+00  1.1628327E-05  5.5814080E-03 -3.9743081E-04
  3.6000000E+02  1.9543602E-02  0.0000000E+00  3.9683227E-06  5.4506158E-03 -4.3329406E-04
  3.6000000E+02  1.9293616E-02  0.0000000E+00 -3.1453133E-07  5.3197345E-03 -4.4148775E-04
  3.6000000E+02  1.9043886E-02  0.0000000E+00 -6.3692150E-07  5.1896367E-03 -4.3570230E-04
  3.6000000E+02  1.8795383E-02  0.0000000E+00  2.4316971E-07  5.0611476E-03 -4.2833026E-04
  3.6000000E+02  1.8548685E-02  0.0000000E+00  9.7453523E-07  4.9348365E-03 -4.2369621E-04
  3.6000000E+02  1.8304111E-02  0.0000000E+00  1.1129431E-06  4.8110372E-03 -4.2176685E-04
  3.6000000E+02  1.8061825E-02  0.0000000E+00  7.3082943E-07  4.6898789E-03 -4.2076918E-04
  3.6000000E+02  1.7821901E-02  0.0000000E+00  1.2594678E-07  4.5713236E-03 -4.1887486E-04
  3.6000000E+02  1.7584371E-02  0.0000000E+00 -3.8156711E-07  4.4552099E-03 -4.1510874E-04
  3.6000000E+02  1.7349241E-02  0.0000000E+00 -5.7423852E-07  4.3412989E-03 -4.0963982E-04
  3.6000000E+02  1.7116496E-02  0.0000000E+00 -3.9496068E-07  4.2293197E-03 -4.0361246E-04
  3.6000000E+02  1.6886096E-02  0.0000000E+00  5.2112433E-08  4.1190140E-03 -3.9867608E-04
  3.6000000E+02  1.6657962E-02  0.0000000E+00  5.4694493E-07  4.0101741E-03 -3.9637134E-04
  3.6000000E+02  1.6431960E-02  0.0000000E+00  8.3473359E-07  3.9026751E-03 -3.9753091E-04
  3.6000000E+02  1.6207894E-02  0.0000000E+00  7.3222156E-07  3.7964959E-03 -4.0185284E-04
  3.6000000E+02  1.5985507E-02  0.0000000E+00  2.4867432E-07  3.6917292E-03 -4.0780467E-04
  3.6000000E+02  1.5764491E-02  0.0000000E+00 -2.8901855E-07  3.5885754E-03 -4.1301623E-04
  3.6000000E+02  1.5544529E-02  0.0000000E+00 -1.1765292E-07  3.4873200E-03 -4.1531937E-04
  3.6000000E+02  1.5325344E-02  0.0000000E+00  2.0640327E-06  3.3882908E-03 -4.1459246E-04
  3.6000000E+02  1.5106946E-02  0.0000000E+00  7.4949871E-06  3.2918162E-03 -4.1677224E-04
  3.6000000E+02  1.4892279E-02  0.0000000E+00  1.4575291E-06  3.1976207E-03 -4.4028298E-04
  3.6000000E+02  1.4677554E-02  0.0000000E+00 -4.1245343E-07  3.1045226E-03 -4.4742877E-04
  3.6000000E+02  1.4463477E-02  0.0000000E+00 -4.2172499E-07  3.0128221E-03 -4.4802397E-04
  3.6000000E+02  1.4250456E-02  0.0000000E+00  1.0269420E-07  2.9225818E-03 -4.4668016E-04
  3.6000000E+02  1.4038708E-02  0.0000000E+00  5.1368323E-07  2.8337109E-03 -4.4489806E-04
  3.6000000E+02  1.3828340E-02  0.0000000E+00  6.0267256E-07  2.7460345E-03 -4.4260908E-04
  3.6000000E+02  1.3619409E-02  0.0000000E+00  4.1147521E-07  2.6593465E-03 -4.3923799E-04
  3.6000000E+02  1.3411955E-02  0.0000000E+00  9.1979590E-08  2.5734494E-03 -4.3435785E-04
  3.6000000E+02  1.3206024E-02  0.0000000E+00 -1.9161366E-07  2.4881818E-03 -4.2800866E-04
  3.6000000E+02  1.3001679E-02  0.0000000E+00 -3.2332841E-07  2.4034349E-03 -4.2075102E-04
  3.6000000E+02  1.2798993E-02  0.0000000E+00 -2.6404087E-07  2.3191608E-03 -4.1352614E-04
  3.6000000E+02  1.2598042E-02  0.0000000E+00 -5.3516275E-08  2.2353717E-03 -4.0739354E-04
  3.6000000E+02  1.2398894E-02  0.0000000E+00  2.0882819E-07  2.1521344E-03 -4.0321777E-04
  3.6000000E+02  1.2201595E-02  0.0000000E+00  3.9911647E-07  2.0695588E-03 -4.0137544E-04
  3.6000000E+02  1.2006158E-02  0.0000000E+00  4.1484520E-07  1.9877841E-03 -4.0155398E-04
